R_DEF: Internal format may change without notice
local
animator button_anim
color backgroundGradient
color color_acento
color color_primario
color fondo_claro
color hintColor
color primary
color primaryDark
color toolbar_color
drawable borde_campo
drawable borde_imagen_redondeado
drawable button_rounded
drawable cinemania
drawable edit_text_rounded
drawable foto_perfil
drawable gru
drawable ic_email
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_phone
drawable ic_user
drawable joker
drawable la_infiltrada
drawable login_background
drawable logo
drawable rounded_opacity_bg
drawable rounded_toast
drawable smile
drawable venom
font chewy
font comicate
font dirtyoldtown
font madjoe
id añadir_pelicula
id btnCancelar
id btnComprar
id btnGuardar
id btnIniciarSesion
id cancelarEdicion
id cerrar_sesion
id detallePeliculaDuracion
id detallePeliculaGenero
id detallePeliculaImagen
id detallePeliculaPuntuacion
id detallePeliculaSinopsis
id detallePeliculaTitulo
id editPeliculaDuracion
id editPeliculaGenero
id editPeliculaPuntuacion
id editPeliculaSinopsis
id editPeliculaTitulo
id editTextContrasena
id editTextCorreo
id editTextNombre
id editTextTelefono
id elegirIdioma
id encabezado
id entradas
id etDuracion
id etPuntuacion
id etSinopsis
id etTitulo
id guardarEdicion
id iconoContrasena
id iconoCorreo
id iconoNombre
id iconoTelefono
id iconoToast
id idioma_en
id idioma_es
id idioma_fr
id imageViewPerfil
id imagenPelicula
id imgPelicula
id inputClave
id inputNombre
id layout_toast
id loginContainer
id logo
id ordenar_calificacion
id ordenar_duracion
id peliculaGenero
id peliculaImagen
id peliculaPuntuacion
id peliculaTitulo
id perfil
id recyclerViewCartelera
id recyclerViewPeliculas
id spinnerGenero
id spinnerHoras
id spinnerImagen
id spinnerPeliculas
id textFecha
id textViewFechaNacimiento
id textViewNombreCompleto
id textoToast
id toolbar
layout activity_admin
layout activity_anadir_pelicula
layout activity_detalle_pelicula
layout activity_editar_pelicula
layout activity_entradas
layout activity_listado_peliculas
layout activity_login
layout activity_main
layout activity_perfil
layout item_pelicula
layout toast
menu menu_admin
menu menu_desplegable
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string cancelar
string duracion
string genero
string guardar
string idioma_espanol
string idioma_frances
string idioma_ingles
string puntuacion
string seleccionar_idioma
string sinopsis
string titulo
style Base.Theme.Cine
style Theme.Cine
xml backup_rules
xml data_extraction_rules
